!SESSION 2025-04-21 13:03:42.897 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\falli\385\lab6_1\.metadata\.bak_1.log
Created Time: 2025-05-01 15:20:17.322

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.323
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.330
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.938
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.963
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.964
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.966
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.967
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:15.972
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.062
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.109
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:16.110
!MESSAGE XSCT Command: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.381
!MESSAGE XSCT command with result: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.487
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.488
!MESSAGE XSCT Command: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.587
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_78]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.587
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.589
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.619
!MESSAGE XSCT Command: [rst -system], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.633
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:17.634
!MESSAGE XSCT Command: [after 3000], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.642
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.681
!MESSAGE XSCT Command: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.820
!MESSAGE XSCT command with result: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.948
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.949
!MESSAGE XSCT Command: [con], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:41:20.965
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-01 15:41:20.967
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '20'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.594
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.604
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.604
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.611
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-01 15:55:44.611
!MESSAGE Generating MD5 hash for file: C:\Users\falli\385\lab6_1\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.612
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:44.616
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-572: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:50.836
!MESSAGE XSCT Command: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Thread: Worker-585: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:51.329
!MESSAGE XSCT command with result: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-585: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:53.502
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Thread: Worker-586: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:55:54.359
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-586: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.566
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.573
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.574
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.979
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.980
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.987
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.988
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-01 15:56:14.997
!MESSAGE Generating MD5 hash for file: C:\Users\falli\385\lab6_1\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:14.999
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:15.020
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-585: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:20.459
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:20.465
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Sun Apr 20 16:18:00 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:20.466
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:20.479
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-572: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:21.844
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-1581

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:21.866
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-1581

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:22.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:22.985
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:22.989
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\falli\385\lab6_1\final\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:56:23.038
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\falli\385\lab6_1\final\_ide\bitstream}], Result: [null, ]. Thread: ModalContext
